見出し,見出し（説明）,分類,分類（説明）,日時,場所,対象,定員,費用,申込,問い合わせ,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2
「新型コロナウイルス感染症」について,健康相談専用ダイヤル,,健康に不安がある方は、ご相談ください。土日祝日も含め、24時間対応しています。県内各保健所でも対応しています。電話でのご相談が難しい方は、ファックスをご利用ください。,,,,,,,健康相談専用ダイヤル 電話[phone]　ファックス[phone]県庁健康推進課,,,,,,,,
「新型コロナウイルス感染症」について,融資・貸付のご案内,【事業者向け】,新型コロナウイルス感染症の影響を受けている事業者を対象に、融資制度が拡充されています。,,,,,,,日本政策金融公庫 和歌山支店 電話[phone]（中小企業の方） 電話[phone]（個人企業の方） 日本政策金融公庫 田辺支店 電話[phone] ,,,,,,,,
「新型コロナウイルス感染症」について,融資・貸付のご案内,【個人向け】,新型コロナウイルス感染症の影響を受け、休業や失業などにより生活資金でお悩みの方を対象に、貸付を行っています。（無利子・保証人不要）,,,,,,,お住まいの市町村社会福祉協議会,,,,,,,,
大学生等進学給付金,令和3年度入学予定の給付希望者を募集,,,,,保護者（親権者）の市町村民税所得割が非課税、県内へのUターン志望者であるなど※詳しくは要問合せ,40人（選考）,給付金額：60万円／年（4年間総額240万円）,所定の申込書（申込先で配布）を5月29日までに在学校,県教育庁生涯学習課県ウェブサイトでも掲載,,,,,,,,
和歌山県花いっぱいコンクール,花壇や作業の様子がわかる写真（令和元年8月～令和2年7月に撮影4?6枚程度）,部門：学校、職場・地域、家庭の部,,,,,,,,,郵送で所定の申込書（申込先、振興局総務県民課、県NPOサポートセンター、ウェブサイトで配布）にA4版1冊にまとめた写真を添付して7月31日までに県庁県民生活課県ウェブサイトでも掲載,,,,,,,
和歌浦漁港朝市（おっとっと広場）,鮮魚販売、わかしらす直売、マグロの解体即売、フリーマーケット、露店、もちまきなど,,,5月16日（土）10:00?14:00,和歌浦漁港内（和歌山市）,,,,,ベイサイド和歌浦電話[phone],,,,,,,,
わかやまスマート農業セミナー,スマート農業関連企業によるICTやロボット技術、導入事例などの紹介,,,5月27日（水）12:00?16:20,県民文化会館（和歌山市）,,,,,,ファックス、インターネットで所定の申込書（申込先、ウェブサイトで配布）を5月26日までに県庁農林水産総務課研究推進室ファックス[phone]県ウェブサイトでも掲載,,,,,,,
点字即時情報ネットワーク（JBニュース）,新聞や福祉関係情報を点字、Eメール、電話で発信するサービス,,,,,,,"3,600円（年間購読料、点字版のみ）",,,郵送、電話、ファックス、Eメールで住所、氏名、電話番号、Eメールアドレスを県点字図書館〒640-8319和歌山市手平2-1-2和歌山ビッグ愛5階電話[phone]　ファックス[phone]Eメール　[email] ,,,,,,,
観光ゼミナール,(1)ハーバリウム作り体験,,,7月4日（土）9:00?11:00,御坊市役所,小学4年～中学3年生,30人（抽選）,500円（材料費、保険料）,,,ファックス、Eメール、インターネットで所定の申込書（申込先、ウェブサイトで配布）を6月22日までに日高広域観光振興協議会（日高振興局企画産業課内） 電話[phone]　ファックス[phone] Eメール　[email]※着替え、濡れてもよい服装※保護者同伴なしでも可 ,,,,,,,
観光ゼミナール,(2)アマゴ釣り＆つかみ取り体験,,,7月26日（日）[1]9:00?11:30[2]12:30?15:00,日高川交流センター（日高川町）,小学4年～中学3年生,各10人（抽選）,500円（材料費、保険料）,,,ファックス、Eメール、インターネットで所定の申込書（申込先、ウェブサイトで配布）を7月13日までに日高広域観光振興協議会（日高振興局企画産業課内） 電話[phone]　ファックス[phone] Eメール　[email]※着替え、濡れてもよい服装※保護者同伴なしでも可 ,,,,,,,
観光ゼミナール,(3)スノーケリング体験,,,7月28日（火）[1]8:00?12:00[2]12:00?16:00,白崎海洋公園（由良町）,小学5年～中学3年生,各20人（抽選）,500円（材料費、保険料）,,,ファックス、Eメール、インターネットで所定の申込書（申込先、ウェブサイトで配布）を(2)(3)7月13日までに日高広域観光振興協議会（日高振興局企画産業課内） 電話[phone]　ファックス[phone] Eメール　[email]※着替え、濡れてもよい服装※保護者同伴なしでも可 ,,,,,,,
物品の購入等に係る競争入札参加資格申請,県が発注する物品の購入等の入札に参加するために必要な資格審査申請を受付,,,,,,,,郵送、持参で所定の申込書（申込先、ウェブサイトで配布）を5月31日（当日消印有効）までの平日9:30?17:30に県庁総務事務集中課、振興局総務県民課（海草除く）、東牟婁振興局地域振興部串本地区駐在、県警察本部会計課,県庁総務事務集中課※詳しくはウェブサイトを要確認県ウェブサイトでも掲載 ,,,,,,,,
6・7月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(1)介護・パソコン科,,,和歌山市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
6・7月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(2)パソコン・総務経理事務科,,,和歌山市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
6・7月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(3)電気設備技術科,,,和歌山市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
6・7月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(4)住環境計画科,,,和歌山市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
6・7月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(5)ECデザイン・ネットショップ運営実務科,,,和歌山市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
6・7月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(6)介護職員初任者養成科,,,和歌山市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
6・7月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(7)OAパソコン基礎科,,,海南市・御坊市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
6・7月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(8)パソコン活用科,,,有田市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
6・7月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(9)OA事務初級科（障害者対象）,,,御坊市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
6・7月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(10)パソコン・建設技能習得科,,,田辺市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
6・7月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(11)介護実習科（障害者対象）,,,田辺市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
6・7月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(12)パソコン基礎科,,,田辺市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
6・7月開始の職業訓練受講生,就職に有利な専門知識や技能を習得,(13)OA事務・Web科,,,岩出市,,,,,,ハローワーク（申込締切日あり）※詳しくはウェブサイトを要確認和歌山労働局　職業訓練のぺージへリンク,,,,,,,
視覚障害者支援ネットワークきのくにアイねっと設立記念講演会,iPS細胞による再生医療の今と未来,,講師：前田忠郎氏（眼科医）,5月30日（土）14:30?16:00※視覚障害者支援機器展示会同時開催 13:00?16:30,*県JAビル（和歌山市）,,180人（先着順）,,,きのくにアイねっと事務局（県立和歌山盲学校内）電話[phone],,,,,,,,
男女共同参画週間特別公開セミナー,講演「自分らしく生きよう-社会を変えるのは、私たち-」,,講師：上野千鶴子氏（東京大学名誉教授,6月18日（木）19:00?20:30,和歌山ビッグ愛（和歌山市）,,150人（先着順）,,,,郵送、電話、ファックス、Eメール、インターネット、来所で住所、氏名、電話番号を（一時保育・手話通訳・要約筆記希望者は6月4日までに）県男女共同参画センター〒640-8319和歌山市手平2-1-2和歌山ビッグ愛9階電話[phone]　ファックス[phone]Eメール　[email] ,,,,,,,
はじめての男女共同参画エキスパンダー養成講座（実践編）,扉の向こうへ！～ネットワークを活（い）かした新しい地域づくり～（人材育成）,,,6月14・28日、7月12・19日 いずれも日曜10:30?15:30,有田振興局（湯浅町）,,30人 （先着順）,,,,郵送、電話、ファックス、Eメール、インターネット、来所で住所、氏名、電話番号を（一時保育希望者は6月4日までに）県男女共同参画センター〒640-8319和歌山市手平2-1-2和歌山ビッグ愛9階電話[phone]　ファックス[phone]Eメール　[email] ,,,,,,,
地域講演会「考える、土砂災害」,土砂災害に関する最新の話題提供や調査研究報告、事例紹介など,,,6月6日（土）14:30?16:15,情報交流センターBig・U（田辺市）,,,,,県土砂災害啓発センター電話[phone]※手話通訳・要約筆記あり県ウェブサイトでも掲載,,,,,,,,
要約筆記者養成講座（パソコンコース）,要約筆記を行うための知識・技術を習得,,,6月7日?12月13日の日曜 全21回,和歌山市ふれ愛センター,要約筆記の学習が初めてでインターネット環境のある方,12人（抽選）,"3,670円（テキスト代）",,,郵送、電話、ファックス、Eメールで所定の申込書（申込先、ウェブサイトで配布）を5月20日までに県聴覚障害者情報センター〒640-8319和歌山市手平2-1-2和歌山ビッグ愛6階電話[phone]　ファックス[phone]Eメール　[email],,,,,,,
盲ろう者向け通訳・介助員養成研修会,,,,7月5日?12月13日の日曜 全12回,田辺市民総合センター,受講後、通訳・介助員として活動できる県内在住・在勤の18歳以上の方,20人（先着順）,"3,000円（教材費）",,,郵送、ファックスで所定の申込書（申込先で配布）を6月26日までに和歌山盲ろう者友の会〒640-8331和歌山市美園5-5-1電話（ファックス）[phone]※手話通訳・要約筆記は要予約,,,,,,,
HACCP義務化対応講習会,HACCPの考え方を取り入れた衛生管理の講習会,,,令和3年3月まで随時開催 10:00?12:00または14:00?16:00,各保健所管内,飲食店・喫茶店・食品移動販売車・露店営業者または従業員,,"4,000円（協会員3,000円）",会場地を管轄する保健所内の食品衛生協会電話[phone]※詳しくはウェブサイトを要確認,和歌山県食品衛生協会電話[phone]和歌山県食品衛生協会のぺージへリンク ,,,,,,,,
紀の川河川愛護モニター,7月1日から1年間、河川の状況を月1回程度報告する方を募集,,,,,20歳以上で紀の川からおおむね5キロメートル以内に在住するマイナンバー登録済の方,若干名（選考）,"謝礼：月額4,580円（予定）",,,Eメールで住所、氏名、年齢（生年月日）、電話番号、職業、希望する活動範囲、応募理由、モニターになった場合の活動内容、過去のモニター経験についてを6月1日までに和歌山河川国道事務所電話[phone]Eメール　[email] ,,,,,,,
アビリンピック和歌山2020,障害者の職業能力向上と雇用促進をめざした技能競技大会（ネイル施術、表計算、喫茶サービスなど8種目）,,,6月6日（土）10:00?16:00,ポリテクセンター和歌山（和歌山市）,4月1日現在、15歳以上で県内在住・在勤・在学の身体・知的・精神障害者,競技ごとに設定,,,,郵送、ファックスで所定の申込書（ウェブサイトで配布）を5月11日までに高齢・障害・求職者雇用支援機構和歌山支部〒640-8483和歌山市園部1276電話[phone]　ファックス[phone]アビリンピック和歌山のぺージへリンク※手話通訳は要予約 ,,,,,,,
鞆渕がんこ農家の黒豆収穫体験,鞆渕ブランド黒豆の収穫体験,,,(1)10月10日(2)12月5日(3)令和3年1月16日 いずれも土曜,JA紀の里鞆渕選果場（紀の川市）,,100区画（先着順）,"5,000円（黒豆）2,000円（ほうれんそう）／区画",,,電話、ファックス、Eメールで所定の申込書（申込先、ウェブサイトで配布）を5月22日までにJA紀の里営農センター電話[phone]　ファックス[phone]Eメール　[email]　体験農業のぺージへリンク ,,,,,,,
空き家なんでも相談会～実家の相続・処分・管理の備え～,,,,(1)5月12日（火）,東牟婁振興局（新宮市）,,,,,,電話、持参で所定の申込書（申込先、ウェブサイト、市町村で配布）各会場建設部（ファックスの場合は県庁建築住宅課へ ファックス[phone]）家のイラスト 県ウェブサイトでも掲載,,,,,,,
空き家なんでも相談会～実家の相続・処分・管理の備え～,,,,(2)5月13日（水）13:30?16:00,那賀振興局（岩出市）,,,,,,電話、持参で所定の申込書（申込先、ウェブサイト、市町村で配布）各会場建設部（ファックスの場合は県庁建築住宅課へ ファックス[phone]）家のイラスト 県ウェブサイトでも掲載,,,,,,,
空き家なんでも相談会～実家の相続・処分・管理の備え～,,,,(3)5月17日（日）13:30?16:00,情報交流センターBig・U（田辺市）,,,,,,電話、持参で所定の申込書（申込先、ウェブサイト、市町村で配布）西牟婁振興局建設部（ファックスの場合は県庁建築住宅課へ ファックス[phone]）家のイラスト 県ウェブサイトでも掲載,,,,,,,
空き家なんでも相談会～実家の相続・処分・管理の備え～,,,,(4)5月20日（水）13:30?16:00,日高振興局（御坊市）,,,,,,電話、持参で所定の申込書（申込先、ウェブサイト、市町村で配布）各会場建設部（ファックスの場合は県庁建築住宅課へ ファックス[phone]）家のイラスト 県ウェブサイトでも掲載,,,,,,,
空き家なんでも相談会～実家の相続・処分・管理の備え～,,,,(5)5月22日（金）13:30?16:00,伊都振興局（橋本市）,,,,,,電話、持参で所定の申込書（申込先、ウェブサイト、市町村で配布）各会場建設部（ファックスの場合は県庁建築住宅課へ ファックス[phone]）家のイラスト 県ウェブサイトでも掲載,,,,,,,
空き家なんでも相談会～実家の相続・処分・管理の備え～,,,,(6)5月26日（火）13:30?16:00,有田振興局（湯浅町）,,,,,,電話、持参で所定の申込書（申込先、ウェブサイト、市町村で配布）各会場建設部（ファックスの場合は県庁建築住宅課へ ファックス[phone]）家のイラスト 県ウェブサイトでも掲載,,,,,,,
空き家なんでも相談会～実家の相続・処分・管理の備え～,,,,(7)5月31日（日）13:30?16:00,*県JAビル（和歌山市）,,,,,,電話、持参で所定の申込書（申込先、ウェブサイト、市町村で配布）を県庁建築住宅課（ファックスの場合は県庁建築住宅課へ ファックス[phone]）家のイラスト 県ウェブサイトでも掲載,,,,,,,
空き家なんでも相談会～実家の相続・処分・管理の備え～,,,,(8)6月9日（火）13:30?16:00,串本町文化センター,,,,,,電話、持参で所定の申込書（申込先、ウェブサイト、市町村で配布）を東牟婁振興局串本建設部（ファックスの場合は県庁建築住宅課へ ファックス[phone]）家のイラスト 県ウェブサイトでも掲載,,,,,,,
潜在看護職復職支援研修,,,,6月2日（火）?9日（火）のうち6日間（3日間の実習含む）,県看護研修センター（海南市）、県内病院など,看護職の有資格者で現在就業していない方 ,40人（先着順）,,,,郵送、電話、ファックス、Eメールで所定の申込書（申込先で配布）を5月21日までに県ナースセンター〒642-0017海南市南赤坂17電話[phone]、[phone]　ファックス[phone]Eメール　[email]※詳しくは要問合せ※一時保育は要予約 ,,,,,,,
ふぉすた～サロン,保育士として再就職を検討されている方の情報交換の場,,,6月9日（火）10:00?11:00,和歌山ビッグ愛（和歌山市）,,,,,,電話で住所、氏名、電話番号を6月8日までに県福祉人材センターハートワーク電話[phone]和歌山県福祉人材センターのぺージへリンク ,,,,,,,
犯罪被害者支援,(1)被害者支援無料相談,,,[1]5月16日（土）10:00?16:00 ,橋本市教育文化会館【相談電話】電話[phone],,,,,,電話で面接希望者は前日までに紀の国被害者支援センター〒640-8249和歌山市雑賀屋町1土地改良会館5階電話[phone] Eメール　[email],,,,,,,
犯罪被害者支援,(1)被害者支援無料相談,,,[2]5月30日（土）10:00?16:00, 田辺市民総合センター【相談電話】電話[phone],,３００人（先着順）,,,,電話で面接希望者は前日までに紀の国被害者支援センター〒640-8249和歌山市雑賀屋町1土地改良会館5階電話[phone] Eメール　[email],,,,,,,
犯罪被害者支援,(2)被害者支援活動員養成講座,,,6月13・20・27日、7月4・11日 いずれも土曜,海南市民交流センター,,30人（選考）,"8,000円",,,持参、郵送、Eメールで所定の申込書（申込先で配布）を6月5日までに紀の国被害者支援センター〒640-8249和歌山市雑賀屋町1土地改良会館5階電話[phone] Eメール　[email] ,,,,,,,
犯罪被害者支援,(3)無料公開講座,,,6月13日（土）,海南市民交流センター,, 50人（先着順）,,,,持参、郵送、Eメールで所定の申込書（申込先で配布）を6月5日までに紀の国被害者支援センター〒640-8249和歌山市雑賀屋町1土地改良会館5階電話[phone] Eメール　[email] ,,,,,,,
ふれあい看護体験,看護師業務の体験,,,7月27日（月）?8月11日（火）,県内57病院など,高校生以上 ,463人（選考）,,,,高校生は学校を通じて、高校生以外は郵送で住所、氏名（ふりがな）、年齢、電話番号、希望病院（2カ所）、服のサイズ、参加動機、84円切手を5月7?14日に県ナースセンター〒642-0017海南市南赤坂17電話[phone]、[phone] ※開催場所など詳しくは要問合せ和歌山県看護協会のぺージへリンク ,,,,,,,
旧優生保護法に基づく優生手術等を受けた方からの一時金請求,国および県では、旧優生保護法に基づき優生手術等を受けた方を対象に、一時金の請求を受け付けています（請求の決定は厚生労働省）。詳しくはお問い合わせください。,,,,,,,,,厚生労働省、県庁健康推進課、県立保健所電話[phone]（厚生労働省）電話[phone]（健康推進課） ,,,,,,,,
里親になりませんか,さまざまな事情で自分の家庭で暮らせない子供たちを家庭に迎え入れ、サポートする方が「里親」です。「里親」になるためには、一定の条件を満たす必要はありますが、特別な資格は必要ありません。詳しくはお近くの児童相談所、里親支援機関までお問い合わせください,,,,,,,,,県庁子ども未来課,,,,,,,,
税務課からのお知らせ,自動車税（種別割）の納付期限は6月1日です,,,,,,,,,和歌山県税事務所 電話[phone]紀北県税事務所 電話[phone]紀中県税事務所 電話[phone]紀南県税事務所 電話[phone]県ウェブサイトでも掲載 ,納税はお早めにお近くの金融機関、コンビニなどへ。パソコンなどからクレジットカードを利用したり、スマートフォン決済アプリでも納税できます。,,,,,,,
税務課からのお知らせ,自動車税（環境性能割・種別割）の減免,,,,,,,,,和歌山県税事務所 電話[phone]紀北県税事務所 電話[phone]紀中県税事務所 電話[phone]紀南県税事務所 電話[phone]県ウェブサイトでも掲載 ,身体障害者手帳・療育手帳・精神障害者保健福祉手帳・戦傷病者手帳をお持ちの方が使用する自動車は、申請により名義や障害の程度など一定の要件を満たす場合、減免が受けられます。,,,,,,,
県公館を無料開放しています,和歌山市和歌浦にある県公館は、和館、洋館、茶室、回遊型の庭園や池があり、奠供山（てんぐやま）の借景など、美しい景色が広がっています。,,,毎週日曜（7月26日、8月16日、令和3年1月3日および第5週は除く。）10:00?16:00,県公館,,,,,県庁管財課※駐車場に限りがありますので、公共交通機関をご利用ください。県ウェブサイトでも掲載,,,,,,,,
リサイクル図書の募集,子供の読書を応援するため、ご家庭で不用になった小学生・中学生向け及び児童（概ね18歳未満対象）向けの本を譲ってください。雑誌、コミック漫画、古い百科事典などは不可。,,,,,,,,,県教育庁生涯学習課、県庁子ども未来課、県庁県民生活課県ウェブサイトでも掲載 ,,,,,,,,
児童扶養手当を支給します,離婚などによりひとり親となった家庭の親、父母に代わってその児童を養育している方、あるいは父母が一定の障害の状態にある家庭の親に対し支給されます。なお、父母または同居人の所得額によっては、手当額の全部あるいは一部が停止される場合があります。 詳しくはお問い合わせください。,,,,,,,,,市町村、振興局健康福祉部、県庁子ども未来課,,,,,,,,
工業統計調査を実施します,工業の実態を明らかにすることを目的とした、統計法に基づく報告義務がある重要な調査です。製造業の事業所を対象に6月1日時点で実施する調査で、調査結果は、中小企業施策や地域振興などの基礎資料として広く利活用されます。調査票へのご回答をお願いします。,,,,,,,,,県庁調査統計課県ウェブサイトでも掲載 ,,,,,,,,
不正大麻・けし撲滅運動,「大麻」や麻薬の原料となる「けし」は、法律で所持や栽培が禁止されています。「大麻」や植えてはいけない「けし」を発見した場合は、県庁薬務課または最寄りの県立保健所、警察署に連絡してください。,,,,,,,,,県庁薬務課県ウェブサイトでも掲載 ,,,,,,,,
災害に備えて農業共済の活用を,台風や寒害などの自然災害をはじめ、病害虫や鳥獣による農産物被害などの損失を補てんする公的保険制度で、掛金の半分は国が支援します。,,,,,,,,,県農業共済組合 電話[phone]、県庁経営支援課県ウェブサイトでも掲載 ,,,,,,,,
5月14日～20日は、ギャンブル等依存症問題の啓発週間です。,依存症チェックを行い、不安な方やご家族の方は、相談しましょう。,,,,相談窓口：人権連載の相談窓口,,,,,県庁障害福祉課,,,,,,,,
和歌山県中途失聴・難聴者協会の新規会員を募集しています,和歌山県中途失聴・難聴者協会　会長：中筋久子当協会は、聞こえに不自由を感じている方や、人との会話が十分できずに悩んでいる方のための団体です。花見会や日帰り旅行、忘年会や新年会など楽しい行事もあり、会員同士の親睦に努めています。活動には要約筆記が付き、文字がスクリーンに映されるので、聞こえなくても話の内容がよくわかります。人生の途中で聞こえにくくなった同じ仲間が大勢います。 　毎月、例会を開いていますので、いつでもお気軽に見学にお越しください。,,,,,,,,,和歌山県中途失聴・難聴者協会事務局 蔦尾 ファックス[phone],,,,,,,,
紀の国わかやま文化祭2021　応援事業 募集中,来年秋に開催される「紀の国わかやま文化祭2021」に向けて、一緒に広報しませんか？ 　本文化祭の開催機運の醸成を図るため、相互に広報協力をし、応援していただく事業を募集します。きいちゃんのイラスト　参加団体様には、実施事業を本文化祭の公式ウェブサイトやSNS（フェイスブック、ツイッター、インスタグラム）に掲載し、広報させていただきます。また、PRグッズも配布します。詳しくは公式ウェブサイトをご覧ください。県民総参加でPRして、一緒に盛り上げていきましょう。 ,,,,,,,,,第36回国民文化祭、第21回全国障害者芸術・文化祭和歌山県実行委員会事務局電話[phone]紀の国文化祭のぺージへリンク,,,,,,,,
自然の中で心はぐくむ体験がいっぱい！青少年の家　ホタルのキャンプ,ホタルの探索や観察、野外炊飯など,,,6月13日（土）?14日（日）1泊2日,紀北青少年の家,小学3?6年生 ,30人（先着順）,"4,500円 ",5月30日まで,,〒649-7112 かつらぎ町中飯降1317-3電話[phone]　ファックス[phone]※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,,http://www.kihokuseisyounen.com/,,,
自然の中で心はぐくむ体験がいっぱい！青少年の家　感動体験！ファミリーフィッシング,磯釣り体験,,,6月20日（土）10:00?15:00,白崎青少年の家,家族 ,10組（先着順）,"500円／人＋1,200円／組",6月6日まで ,,〒649-1123 由良町大引961-1電話[phone]ファックス[phone]※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,,https://pya-shirasaki.ssl-lolipop.jp/,,,
自然の中で心はぐくむ体験がいっぱい！青少年の家　ロケット作り,モデルロケット作り、発射実験,,,6月28日（日）9:00?11:00、13:30?15:30,白崎青少年の家,小学4年生以上または家族,各20人（先着順）,"1,000円／人（付き添い 220円／人）",6月14日まで,,〒649-1123 由良町大引961-1電話[phone]ファックス[phone]※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,,https://pya-shirasaki.ssl-lolipop.jp/,,,
自然の中で心はぐくむ体験がいっぱい！青少年の家,夏の風物詩竹筒流し素麺、クラフト,,,7月5日（日）9:30?15:00,白崎青少年の家,家族 ,50人（先着順）,"1,000円／人",5月5日?6月21日 ,,〒649-1123 由良町大引961-1電話[phone]ファックス[phone]※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,,https://pya-shirasaki.ssl-lolipop.jp/,,,
自然の中で心はぐくむ体験がいっぱい！青少年の家,いもの苗植え＆フルーツカッティング,,,6月13日（土）?14日（日）1泊2日,潮岬青少年の家〒649-3502 串本町潮岬669,家族 ,10組（先着順）,"5,000?5,530円／人",5月15?30日,,〒649-3502 串本町潮岬669電話[phone]　ファックス[phone]※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ,,,,https://omoshiro-yh.com/,,,
県職員採用　I種,,試験,,6月28日（日）,,【I種】(1)昭和60年4月2日～平成11年4月1日に生まれた方(2)平成11年4月2日以降に生まれた方で大学（短期大学を除く）を卒業した方または令和3年3月末日までに卒業見込みの方など ,,,,,5月22日までに電子申請で県人事委員会事務局※詳しくは試験案内を要確認県ウェブサイトでも掲載 ,,,,,,,
県職員採用　資格免許職職員,,試験,,6月28日（日）,,【資格免許職】昭和56年4月2日以降に生まれた方で、試験区分ごとに定める資格免許取得者か取得見込みの方,,,,,5月22日までに電子申請で県人事委員会事務局※詳しくは試験案内を要確認県ウェブサイトでも掲載 ,,,,,,,
高等学校卒業程度認定（第1回）,,試験,,8月12日（水）・13日（木）,*県勤労福祉会館プラザホープ（和歌山市）,,,,郵送で5月12日（当日消印有効）までに文部科学省,県教育庁県立学校教育課 ,,,,問合先、県教育センター学びの丘、振興局（海草、西牟婁除く）,,,,
危険物取扱者（第2回）,,試験,,7月19日（日）9:30?,和歌山市、新宮市（受験票で通知）,,,"甲種6,600円、乙種4,600円、丙種3,700円",,,郵送（簡易書留）、持参で5月26日?6月4日（インターネットは5月23日?6月1日17:00まで）に消防試験研究センター和歌山県支部〒640-8137和歌山市吹上2-1-22日赤会館6階 電話[phone]消防試験研究センターのぺージへリンク ,,,申込先、県庁危機管理・消防課、振興局総務県民課、市町村、消防本部,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
